# census 4 — one-position-per-asset chronological replay of TAKE-EVERYTHING in each cell (PORT-M2-GOALPATH-V1)
era	cell	arm	n_sessions	n_seats	seats_per_session	usd_per_session	ci_lo	ci_hi	usd_per_trade	mdd_mean	mdd_p90
E4	TREND_900|EXT|TRAIL_1.5R	TAKE_ALL	385	3878	10.073	-224.06	-396.49	-55.7	-22.24	1415.76	2662.5
E4	TREND_900|RECLAIM|PHASE	TAKE_ALL	385	4188	10.878	-324.42	-493.97	-150.84	-29.82	1441	2720
E4	TREND_900|RECLAIM|TRAIL_1.0R	TAKE_ALL	385	13338	34.644	-923.09	-1085.03	-757.95	-26.64	1800.83	3319
E4	TREND_900|RECLAIM|TRAIL_1.5R	TAKE_ALL	385	8196	21.288	-557.3	-725.54	-383.73	-26.18	1618.25	3004.25
E4	TREND_900|SWING|PHASE	TAKE_ALL	385	7959	20.673	-494.53	-669.8	-321.67	-23.92	1634.63	2946.5
E4	TREND_900|SWING|TRAIL_1.0R	TAKE_ALL	385	28210	73.273	-2006.41	-2189.32	-1818.45	-27.38	2420.59	4355.5
E4	TREND_900|SWING|TRAIL_1.5R	TAKE_ALL	385	21182	55.018	-1463.58	-1636.1	-1285.83	-26.6	2115.1	3701
E4	TREND_1800|EXT|PHASE	TAKE_ALL	385	2533	6.579	-201.05	-363.18	-34.97	-30.56	1292.5	2496
E4	TREND_1800|EXT|TRAIL_1.0R	TAKE_ALL	385	5484	14.244	-339.13	-518.89	-153.81	-23.81	1469.25	2758
E4	TREND_1800|EXT|TRAIL_1.5R	TAKE_ALL	385	3482	9.044	-114.23	-277.36	60.48	-12.63	1317.87	2655.5
E4	TREND_1800|RECLAIM|PHASE	TAKE_ALL	385	3665	9.519	-242.87	-424.09	-58.86	-25.51	1337.97	2571
E4	TREND_1800|RECLAIM|TRAIL_1.0R	TAKE_ALL	385	10064	26.14	-617.81	-783.06	-458.66	-23.63	1613.92	2973.5
E4	TREND_1800|RECLAIM|TRAIL_1.5R	TAKE_ALL	385	6326	16.431	-369.53	-547.4	-194.73	-22.49	1486.03	2751.25
E4	TREND_1800|SWING|PHASE	TAKE_ALL	385	7112	18.473	-532.62	-698.58	-368.08	-28.83	1601.81	3019.5
E4	TREND_1800|SWING|TRAIL_1.0R	TAKE_ALL	385	23121	60.055	-1554.79	-1715.83	-1389.56	-25.89	2171.17	4013
E4	TREND_1800|SWING|TRAIL_1.5R	TAKE_ALL	385	16660	43.273	-1131.75	-1290.45	-968.65	-26.15	1947.78	3542.75
E4	TREND_3600|EXT|PHASE	TAKE_ALL	385	2382	6.187	-204.41	-371.02	-31.88	-33.04	1264.94	2681
E4	TREND_3600|EXT|TRAIL_1.0R	TAKE_ALL	385	4721	12.262	-310.74	-483.9	-135.75	-25.34	1414.16	2766.5
E4	TREND_3600|EXT|TRAIL_1.5R	TAKE_ALL	385	3234	8.4	-240.59	-406.51	-69.21	-28.64	1323.04	2696
E4	TREND_3600|RECLAIM|PHASE	TAKE_ALL	385	3328	8.644	-254.45	-416.97	-82.69	-29.44	1310.43	2573.5
E4	TREND_3600|RECLAIM|TRAIL_1.0R	TAKE_ALL	385	7870	20.442	-515.08	-675.03	-354.58	-25.2	1511.78	2795.5
E4	TREND_3600|RECLAIM|TRAIL_1.5R	TAKE_ALL	385	5284	13.725	-340	-510.64	-175.76	-24.77	1405.28	2700.5
E4	TREND_3600|SWING|PHASE	TAKE_ALL	385	6352	16.499	-530.68	-699.58	-362.69	-32.16	1559.02	2970.75
E4	TREND_3600|SWING|TRAIL_1.0R	TAKE_ALL	385	18834	48.919	-1305.67	-1445.32	-1174.64	-26.69	1906.39	3290
E4	TREND_3600|SWING|TRAIL_1.5R	TAKE_ALL	385	13293	34.527	-863.26	-998.59	-721.81	-25	1689.42	3068
E5	HOLD_60|EXT|PHASE	TAKE_ALL	387	4028	10.408	-313.48	-474.52	-148.48	-30.12	1428.69	2785.5
E5	HOLD_60|EXT|TRAIL_1.0R	TAKE_ALL	387	12467	32.214	-861.8	-1032.35	-703.71	-26.75	1936.64	3445.5
E5	HOLD_60|EXT|TRAIL_1.5R	TAKE_ALL	387	7251	18.736	-388.49	-560.24	-215.98	-20.73	1566.4	3035.5
E5	HOLD_60|RECLAIM|PHASE	TAKE_ALL	387	8330	21.525	-610.5	-784.29	-440.37	-28.36	1683.35	3165.25
E5	HOLD_60|RECLAIM|TRAIL_1.0R	TAKE_ALL	387	34514	89.183	-2616.57	-2762.76	-2478.39	-29.34	2960.18	5746
E5	HOLD_60|RECLAIM|TRAIL_1.5R	TAKE_ALL	387	26945	69.625	-1929.59	-2086.68	-1772.04	-27.71	2568.88	4882.25
E5	HOLD_60|SWING|PHASE	TAKE_ALL	387	12334	31.871	-908.3	-1091.75	-730.42	-28.5	1964.51	3496.5
E5	HOLD_60|SWING|TRAIL_1.0R	TAKE_ALL	387	54483	140.783	-4140.53	-4337.66	-3950.57	-29.41	4277.8	8699.5
E5	HOLD_60|SWING|TRAIL_1.5R	TAKE_ALL	387	47404	122.491	-3470.49	-3655.04	-3297.56	-28.33	3776.46	7299
E5	HOLD_180|EXT|PHASE	TAKE_ALL	387	3541	9.15	-279.57	-454.79	-101.81	-30.55	1374.45	2684.5
E5	HOLD_180|EXT|TRAIL_1.0R	TAKE_ALL	387	9763	25.227	-642.35	-802.81	-485.55	-25.46	1732.2	3168.5
E5	HOLD_180|EXT|TRAIL_1.5R	TAKE_ALL	387	5752	14.863	-362.3	-527.72	-193.45	-24.38	1489	2976.5
E5	HOLD_180|RECLAIM|PHASE	TAKE_ALL	387	6115	15.801	-400.6	-569.12	-239.4	-25.35	1495.04	2742.5
E5	HOLD_180|RECLAIM|TRAIL_1.0R	TAKE_ALL	387	22532	58.222	-1546.17	-1682.17	-1407.23	-26.56	2147.15	4046
E5	HOLD_180|RECLAIM|TRAIL_1.5R	TAKE_ALL	387	15898	41.08	-1063.9	-1209.34	-913.22	-25.9	1930.25	3727.5
E5	HOLD_180|SWING|PHASE	TAKE_ALL	387	10626	27.457	-778.34	-955.66	-620.1	-28.35	1807.1	3269.5
E5	HOLD_180|SWING|TRAIL_1.0R	TAKE_ALL	387	37740	97.519	-2687.69	-2814.51	-2570.77	-27.56	2892.79	5769.5
E5	HOLD_180|SWING|TRAIL_1.5R	TAKE_ALL	387	32380	83.669	-2209.56	-2335.84	-2081.11	-26.41	2639.73	4976.5
E5	HOLD_300|EXT|PHASE	TAKE_ALL	387	3273	8.457	-265.09	-428.06	-99.51	-31.34	1324.92	2575.5
E5	HOLD_300|EXT|TRAIL_1.0R	TAKE_ALL	387	8180	21.137	-553.59	-718.25	-387.93	-26.19	1618.93	3003
E5	HOLD_300|EXT|TRAIL_1.5R	TAKE_ALL	387	5091	13.155	-386.19	-565.66	-208.74	-29.36	1479.91	2932.75
E5	HOLD_300|RECLAIM|PHASE	TAKE_ALL	387	5248	13.561	-367.76	-540.63	-203.98	-27.12	1438.74	2768.25
E5	HOLD_300|RECLAIM|TRAIL_1.0R	TAKE_ALL	387	16892	43.649	-1218.31	-1359.13	-1073.73	-27.91	1929.17	3501
E5	HOLD_300|RECLAIM|TRAIL_1.5R	TAKE_ALL	387	11381	29.408	-788.72	-960.55	-623.27	-26.82	1711.28	3305
E5	HOLD_300|SWING|PHASE	TAKE_ALL	387	9308	24.052	-613.91	-785.38	-457.37	-25.52	1625.55	2979
E5	HOLD_300|SWING|TRAIL_1.0R	TAKE_ALL	387	30484	78.77	-2185.29	-2300.75	-2078.66	-27.74	2442.09	4963
E5	HOLD_300|SWING|TRAIL_1.5R	TAKE_ALL	387	25896	66.915	-1736.1	-1862.06	-1617.11	-25.94	2234.33	4033.25
E5	HOLD_600|EXT|PHASE	TAKE_ALL	387	2889	7.465	-209.35	-361.01	-64.2	-28.04	1239.83	2340
E5	HOLD_600|EXT|TRAIL_1.0R	TAKE_ALL	387	6192	16	-390.92	-567.12	-222.84	-24.43	1438.69	2777.5
E5	HOLD_600|EXT|TRAIL_1.5R	TAKE_ALL	387	4055	10.478	-228.2	-396.17	-63	-21.78	1323.17	2756.25
E5	HOLD_600|RECLAIM|PHASE	TAKE_ALL	387	4142	10.703	-297.59	-469.01	-136.97	-27.8	1324.49	2467
E5	HOLD_600|RECLAIM|TRAIL_1.0R	TAKE_ALL	387	10855	28.049	-819.9	-978.82	-660.78	-29.23	1634.27	2987
E5	HOLD_600|RECLAIM|TRAIL_1.5R	TAKE_ALL	387	7241	18.711	-478.03	-653.54	-302.82	-25.55	1469.44	2646.75
E5	HOLD_600|SWING|PHASE	TAKE_ALL	387	8016	20.713	-563.82	-731.14	-393.62	-27.22	1523.68	2793
E5	HOLD_600|SWING|TRAIL_1.0R	TAKE_ALL	387	22011	56.876	-1608.01	-1722.52	-1494.97	-28.27	1897.6	3614
E5	HOLD_600|SWING|TRAIL_1.5R	TAKE_ALL	387	18636	48.155	-1289.66	-1415.75	-1160.92	-26.78	1791.33	3266.25
E5	LEG_0.5|EXT|PHASE	TAKE_ALL	375	768	2.048	-22.96	-128.57	93.18	-11.21	545.42	1390
E5	LEG_0.5|EXT|TRAIL_1.0R	TAKE_ALL	375	867	2.312	-47.03	-167.2	80.22	-20.34	578.12	1492
E5	LEG_0.5|EXT|TRAIL_1.5R	TAKE_ALL	375	783	2.088	-19.32	-135.21	103.65	-9.25	549.5	1405
E5	LEG_0.5|RECLAIM|PHASE	TAKE_ALL	375	783	2.088	14.14	-94.46	126.96	6.77	524.32	1332
E5	LEG_0.5|RECLAIM|TRAIL_1.0R	TAKE_ALL	375	954	2.544	-35.75	-158.65	90.69	-14.05	601.24	1587
E5	LEG_0.5|RECLAIM|TRAIL_1.5R	TAKE_ALL	375	809	2.157	10.06	-100.31	126.18	4.66	528.35	1373
E5	LEG_0.5|SWING|PHASE	TAKE_ALL	375	1715	4.573	-93.23	-159.03	-24.68	-20.39	338.37	704.5
E5	LEG_0.5|SWING|TRAIL_1.0R	TAKE_ALL	375	2248	5.995	-150.31	-173.77	-127.49	-25.07	236.13	475.5
E5	LEG_0.5|SWING|TRAIL_1.5R	TAKE_ALL	375	2135	5.693	-133.24	-162.08	-104.22	-23.4	254.33	509
E5	LEG_0.75|EXT|PHASE	TAKE_ALL	269	366	1.361	-27.62	-137.28	87.69	-20.3	371.83	1105
E5	LEG_0.75|EXT|TRAIL_1.0R	TAKE_ALL	269	384	1.428	-28.33	-132.91	80.1	-19.84	381.78	1110
E5	LEG_0.75|EXT|TRAIL_1.5R	TAKE_ALL	269	367	1.364	-19.95	-129.75	94.36	-14.62	366.79	1095
E5	LEG_0.75|RECLAIM|PHASE	TAKE_ALL	269	369	1.372	-9.55	-113.99	105.4	-6.96	362.85	1105
E5	LEG_0.75|RECLAIM|TRAIL_1.0R	TAKE_ALL	269	398	1.48	-23.43	-131.71	92.77	-15.84	394.5	1166
E5	LEG_0.75|RECLAIM|TRAIL_1.5R	TAKE_ALL	269	370	1.375	-1.84	-108.16	112.24	-1.33	357.6	1062.5
E5	LEG_0.75|SWING|PHASE	TAKE_ALL	269	723	2.688	-80.82	-134.93	-19.36	-30.07	207.02	400
E5	LEG_0.75|SWING|TRAIL_1.0R	TAKE_ALL	269	912	3.39	-79.08	-102.46	-56.06	-23.33	142.09	297.75
E5	LEG_0.75|SWING|TRAIL_1.5R	TAKE_ALL	269	865	3.216	-75.93	-101.83	-49.59	-23.61	155.87	320
E5	LEG_1|EXT|PHASE	TAKE_ALL	141	153	1.085	-33.31	-172.03	111.02	-30.69	348.36	1117.5
E5	LEG_1|EXT|TRAIL_1.0R	TAKE_ALL	141	155	1.099	-16.62	-168.36	133.06	-15.12	341.36	1242.5
E5	LEG_1|EXT|TRAIL_1.5R	TAKE_ALL	141	153	1.085	-33.31	-172.03	111.02	-30.69	348.36	1117.5
E5	LEG_1|RECLAIM|PHASE	TAKE_ALL	141	154	1.092	-57.46	-224.64	103.28	-52.61	366.91	1117.5
E5	LEG_1|RECLAIM|TRAIL_1.0R	TAKE_ALL	141	158	1.121	-33.75	-196.72	130	-30.12	368.32	1217.5
E5	LEG_1|RECLAIM|TRAIL_1.5R	TAKE_ALL	141	154	1.092	-52.67	-215.53	104.57	-48.22	362.12	1117.5
E5	LEG_1|SWING|PHASE	TAKE_ALL	141	265	1.879	-0.09	-74.07	87.97	-0.05	139.33	315
E5	LEG_1|SWING|TRAIL_1.0R	TAKE_ALL	141	366	2.596	-60.54	-78.42	-42.41	-23.32	107.62	230
E5	LEG_1|SWING|TRAIL_1.5R	TAKE_ALL	141	341	2.418	-35.08	-60.86	-6.12	-14.5	106.2	245
E5	DELAY_0|EXT|PHASE	TAKE_ALL	387	4036	10.429	-338.27	-509.34	-167.61	-32.44	1455.3	2807
E5	DELAY_0|EXT|TRAIL_1.0R	TAKE_ALL	387	12270	31.705	-788.87	-969.77	-603.95	-24.88	1907.3	3476
E5	DELAY_0|EXT|TRAIL_1.5R	TAKE_ALL	387	7122	18.403	-484.13	-645.17	-326.34	-26.31	1625.84	3146
E5	DELAY_0|RECLAIM|PHASE	TAKE_ALL	387	7438	19.22	-539.01	-713.29	-374.69	-28.04	1638.53	2869.5
E5	DELAY_0|RECLAIM|TRAIL_1.0R	TAKE_ALL	387	30529	78.886	-2222.98	-2364.39	-2081.32	-28.18	2683.54	5172.5
E5	DELAY_0|RECLAIM|TRAIL_1.5R	TAKE_ALL	387	21602	55.819	-1425.2	-1587.73	-1266.58	-25.53	2242.18	3877.25
E5	DELAY_0|SWING|PHASE	TAKE_ALL	387	11474	29.649	-762.84	-928.81	-604.81	-25.73	1896.87	3438
E5	DELAY_0|SWING|TRAIL_1.0R	TAKE_ALL	387	63876	165.054	-4582.1	-4809.94	-4367.78	-27.76	4794.34	9424.5
E5	DELAY_0|SWING|TRAIL_1.5R	TAKE_ALL	387	48107	124.307	-3270.71	-3483.78	-3074.07	-26.31	3722.55	6824.25
E5	DELAY_30|EXT|PHASE	TAKE_ALL	387	3900	10.078	-307.56	-476.77	-141.88	-30.52	1411.87	2659.5
E5	DELAY_30|EXT|TRAIL_1.0R	TAKE_ALL	387	11715	30.271	-735.06	-922.49	-550.71	-24.28	1857.3	3462
E5	DELAY_30|EXT|TRAIL_1.5R	TAKE_ALL	387	6683	17.269	-349.99	-517.18	-192.28	-20.27	1533.12	2831.75
E5	DELAY_30|RECLAIM|PHASE	TAKE_ALL	387	6875	17.765	-464.03	-637.88	-301.14	-26.12	1574.55	2876
E5	DELAY_30|RECLAIM|TRAIL_1.0R	TAKE_ALL	387	28354	73.266	-1990.94	-2131.04	-1851.23	-27.17	2517.46	4632
E5	DELAY_30|RECLAIM|TRAIL_1.5R	TAKE_ALL	387	19481	50.339	-1276.75	-1437.6	-1112.22	-25.36	2152.22	4177.25
E5	DELAY_30|SWING|PHASE	TAKE_ALL	387	11050	28.553	-825.55	-995.38	-658.62	-28.91	1903.25	3528.5
E5	DELAY_30|SWING|TRAIL_1.0R	TAKE_ALL	387	61077	157.822	-4254.22	-4451.85	-4062.6	-26.96	4484.85	8916
E5	DELAY_30|SWING|TRAIL_1.5R	TAKE_ALL	387	45321	117.109	-3052.51	-3244.99	-2869.06	-26.07	3540.28	6595.75
E5	DELAY_60|EXT|PHASE	TAKE_ALL	387	3839	9.92	-306.85	-475.93	-142.26	-30.93	1411.57	2684
E5	DELAY_60|EXT|TRAIL_1.0R	TAKE_ALL	387	11384	29.416	-738.71	-904.08	-568.08	-25.11	1868.64	3197
E5	DELAY_60|EXT|TRAIL_1.5R	TAKE_ALL	387	6467	16.711	-345.8	-527.06	-166.66	-20.69	1544.31	2994
E5	DELAY_60|RECLAIM|PHASE	TAKE_ALL	387	6602	17.059	-454.76	-632.39	-285.22	-26.66	1568.41	2878
E5	DELAY_60|RECLAIM|TRAIL_1.0R	TAKE_ALL	387	26885	69.47	-1893.28	-2036.24	-1749.71	-27.25	2464.07	4607
E5	DELAY_60|RECLAIM|TRAIL_1.5R	TAKE_ALL	387	18153	46.907	-1212.21	-1383.19	-1051.98	-25.84	2093.19	3769
E5	DELAY_60|SWING|PHASE	TAKE_ALL	387	10578	27.333	-730.74	-902.69	-568.79	-26.73	1840.18	3581.5
E5	DELAY_60|SWING|TRAIL_1.0R	TAKE_ALL	387	58236	150.481	-4067.34	-4277.48	-3874.36	-27.03	4330.12	8490.5
E5	DELAY_60|SWING|TRAIL_1.5R	TAKE_ALL	387	42589	110.049	-2805.22	-2977.31	-2642.15	-25.49	3333.91	6386
E5	DELAY_120|EXT|PHASE	TAKE_ALL	387	3709	9.584	-311.79	-485.24	-144.53	-32.53	1408.91	2837.5
E5	DELAY_120|EXT|TRAIL_1.0R	TAKE_ALL	387	10656	27.535	-689.85	-864.48	-525.64	-25.05	1778.11	3190
E5	DELAY_120|EXT|TRAIL_1.5R	TAKE_ALL	387	6235	16.111	-487.6	-666.97	-312.38	-30.27	1634.43	3084
E5	DELAY_120|RECLAIM|PHASE	TAKE_ALL	387	6058	15.654	-381.79	-561.99	-216.79	-24.39	1489.45	2763.5
E5	DELAY_120|RECLAIM|TRAIL_1.0R	TAKE_ALL	387	24078	62.217	-1657.1	-1805.27	-1516.09	-26.63	2308.21	4237.5
E5	DELAY_120|RECLAIM|TRAIL_1.5R	TAKE_ALL	387	15645	40.426	-1018.23	-1179.41	-859.87	-25.19	1953.95	3650
E5	DELAY_120|SWING|PHASE	TAKE_ALL	387	10306	26.63	-714.48	-883.57	-554.26	-26.83	1798.75	3574
E5	DELAY_120|SWING|TRAIL_1.0R	TAKE_ALL	387	54342	140.419	-3796.81	-3983.81	-3614.64	-27.04	4081.63	7548.5
E5	DELAY_120|SWING|TRAIL_1.5R	TAKE_ALL	387	38835	100.349	-2587.47	-2769.2	-2411.03	-25.78	3142.99	5915.25
E5	DELAY_180|EXT|PHASE	TAKE_ALL	387	3618	9.349	-326.27	-492.84	-161.73	-34.9	1410.37	2899
E5	DELAY_180|EXT|TRAIL_1.0R	TAKE_ALL	387	10164	26.264	-704.22	-877.34	-530.21	-26.81	1783.51	3285
E5	DELAY_180|EXT|TRAIL_1.5R	TAKE_ALL	387	5919	15.295	-438.18	-606.72	-275.65	-28.65	1559.55	2984.25
E5	DELAY_180|RECLAIM|PHASE	TAKE_ALL	387	5733	14.814	-387.28	-558.48	-222.29	-26.14	1480.57	2831.5
E5	DELAY_180|RECLAIM|TRAIL_1.0R	TAKE_ALL	387	21836	56.424	-1560.11	-1713.79	-1412.55	-27.65	2249.29	4055
E5	DELAY_180|RECLAIM|TRAIL_1.5R	TAKE_ALL	387	13883	35.873	-992.55	-1162.16	-820.84	-27.67	1910.53	3517.5
E5	DELAY_180|SWING|PHASE	TAKE_ALL	387	9870	25.504	-626.76	-798.55	-456.35	-24.58	1769.07	3596.5
E5	DELAY_180|SWING|TRAIL_1.0R	TAKE_ALL	387	50584	130.708	-3548.4	-3738.91	-3364.93	-27.15	3888.63	7597.5
E5	DELAY_180|SWING|TRAIL_1.5R	TAKE_ALL	387	35671	92.173	-2344.04	-2507.15	-2185.99	-25.43	2974.81	5333
E5	DELAY_300|EXT|PHASE	TAKE_ALL	387	3447	8.907	-248.81	-419.14	-82.63	-27.93	1330.75	2751
E5	DELAY_300|EXT|TRAIL_1.0R	TAKE_ALL	387	9294	24.016	-577.51	-757.99	-399.87	-24.05	1697.05	3309.5
E5	DELAY_300|EXT|TRAIL_1.5R	TAKE_ALL	387	5436	14.047	-275.16	-437.23	-106.84	-19.59	1460.91	2696.25
E5	DELAY_300|RECLAIM|PHASE	TAKE_ALL	387	5229	13.512	-363.42	-535.35	-194.16	-26.9	1437.51	2676
E5	DELAY_300|RECLAIM|TRAIL_1.0R	TAKE_ALL	387	19008	49.116	-1338.17	-1487.84	-1186.48	-27.24	2086.42	3859
E5	DELAY_300|RECLAIM|TRAIL_1.5R	TAKE_ALL	387	11596	29.964	-785.13	-950.74	-623.35	-26.2	1774.39	3285.75
E5	DELAY_300|SWING|PHASE	TAKE_ALL	387	8965	23.165	-453.91	-627.94	-277.93	-19.59	1633.11	2983.5
E5	DELAY_300|SWING|TRAIL_1.0R	TAKE_ALL	387	45847	118.468	-3225.32	-3414.39	-3052.14	-27.23	3595.49	6749.5
E5	DELAY_300|SWING|TRAIL_1.5R	TAKE_ALL	387	31326	80.946	-2095.39	-2235.19	-1960.93	-25.89	2752.04	5068.5
E5	DELAY_600|EXT|PHASE	TAKE_ALL	387	3188	8.238	-231.97	-392.05	-76.95	-28.16	1286.66	2537.75
E5	DELAY_600|EXT|TRAIL_1.0R	TAKE_ALL	387	8365	21.615	-632.45	-802.84	-470.17	-29.26	1671.02	3192.5
E5	DELAY_600|EXT|TRAIL_1.5R	TAKE_ALL	387	4921	12.716	-346.31	-533.6	-168.58	-27.24	1449.47	2842.63
E5	DELAY_600|RECLAIM|PHASE	TAKE_ALL	387	4547	11.749	-278.48	-460.33	-106.79	-23.7	1347.1	2586
E5	DELAY_600|RECLAIM|TRAIL_1.0R	TAKE_ALL	387	14934	38.589	-1075.92	-1249.89	-897.73	-27.88	1933.26	3486
E5	DELAY_600|RECLAIM|TRAIL_1.5R	TAKE_ALL	387	9194	23.757	-644.12	-808.45	-480.12	-27.11	1646.99	3021.5
E5	DELAY_600|SWING|PHASE	TAKE_ALL	387	8518	22.01	-587.55	-762.03	-426.64	-26.69	1674.97	3060.5
E5	DELAY_600|SWING|TRAIL_1.0R	TAKE_ALL	387	37435	96.731	-2587.45	-2773.87	-2406.67	-26.75	3081.75	5597.5
E5	DELAY_600|SWING|TRAIL_1.5R	TAKE_ALL	387	24675	63.76	-1610.26	-1778.98	-1451.6	-25.26	2382.93	4351.5
E5	TREND_900|EXT|PHASE	TAKE_ALL	387	2792	7.214	-230.57	-398.02	-61.9	-31.96	1295.72	2527.25
E5	TREND_900|EXT|TRAIL_1.0R	TAKE_ALL	387	6381	16.488	-443.05	-616.37	-278.05	-26.87	1542.12	2758
E5	TREND_900|EXT|TRAIL_1.5R	TAKE_ALL	387	3962	10.238	-242.53	-421.31	-69.46	-23.69	1387.56	2645
E5	TREND_900|RECLAIM|PHASE	TAKE_ALL	387	4298	11.106	-293.79	-468.13	-124.09	-26.45	1369.53	2536.5
E5	TREND_900|RECLAIM|TRAIL_1.0R	TAKE_ALL	387	13050	33.721	-935.29	-1101.16	-772.4	-27.74	1808.09	3159.5
E5	TREND_900|RECLAIM|TRAIL_1.5R	TAKE_ALL	387	8055	20.814	-564.73	-744.52	-391.01	-27.13	1560.88	2931.5
E5	TREND_900|SWING|PHASE	TAKE_ALL	387	7981	20.623	-613.61	-791.75	-442.28	-29.75	1644.45	3045
E5	TREND_900|SWING|TRAIL_1.0R	TAKE_ALL	387	26695	68.979	-1892.64	-2029	-1757.67	-27.44	2322.24	4186.5
E5	TREND_900|SWING|TRAIL_1.5R	TAKE_ALL	387	19742	51.013	-1337.48	-1502.8	-1184.16	-26.22	2037.8	3686.25
E5	TREND_1800|EXT|PHASE	TAKE_ALL	387	2603	6.726	-224.38	-393.62	-64.38	-33.36	1254.33	2468.5
E5	TREND_1800|EXT|TRAIL_1.0R	TAKE_ALL	387	5669	14.649	-440.68	-603.72	-270.47	-30.08	1471.58	2808.5
E5	TREND_1800|EXT|TRAIL_1.5R	TAKE_ALL	387	3675	9.496	-313.69	-498.74	-130.76	-33.03	1377.98	2635.25
E5	TREND_1800|RECLAIM|PHASE	TAKE_ALL	387	3742	9.669	-274.99	-445.6	-115.41	-28.44	1340.61	2739.5
E5	TREND_1800|RECLAIM|TRAIL_1.0R	TAKE_ALL	387	10208	26.377	-726.93	-896.26	-565.52	-27.56	1624.6	2941
E5	TREND_1800|RECLAIM|TRAIL_1.5R	TAKE_ALL	387	6542	16.904	-485.73	-664.22	-309.92	-28.73	1463.98	2795.5
E5	TREND_1800|SWING|PHASE	TAKE_ALL	387	6973	18.018	-552.45	-735.7	-376.39	-30.66	1579.01	3076.5
E5	TREND_1800|SWING|TRAIL_1.0R	TAKE_ALL	387	22056	56.992	-1554.49	-1690.35	-1423.1	-27.28	2086.04	3719.5
E5	TREND_1800|SWING|TRAIL_1.5R	TAKE_ALL	387	15569	40.23	-1101.74	-1243.37	-963.86	-27.39	1827.48	3236.25
E5	TREND_3600|EXT|PHASE	TAKE_ALL	387	2391	6.178	-166.47	-323.33	-12.56	-26.94	1187.66	2405
E5	TREND_3600|EXT|TRAIL_1.0R	TAKE_ALL	387	4755	12.287	-306.17	-478.7	-144.27	-24.92	1363.42	2509
E5	TREND_3600|EXT|TRAIL_1.5R	TAKE_ALL	387	3250	8.398	-239.82	-416.16	-76.8	-28.56	1280.55	2385.25
E5	TREND_3600|RECLAIM|PHASE	TAKE_ALL	387	3296	8.517	-204.68	-361.22	-56.44	-24.03	1233.68	2342.5
E5	TREND_3600|RECLAIM|TRAIL_1.0R	TAKE_ALL	387	7895	20.401	-571.33	-733.75	-411.05	-28.01	1484.17	2704
E5	TREND_3600|RECLAIM|TRAIL_1.5R	TAKE_ALL	387	5272	13.623	-323.48	-492.49	-158.81	-23.75	1330.14	2486.25
E5	TREND_3600|SWING|PHASE	TAKE_ALL	387	6040	15.607	-431.31	-580.85	-288.11	-27.64	1429.83	2574.5
E5	TREND_3600|SWING|TRAIL_1.0R	TAKE_ALL	387	17682	45.69	-1242.68	-1365.3	-1119.78	-27.2	1813.39	3319.5
E5	TREND_3600|SWING|TRAIL_1.5R	TAKE_ALL	387	12585	32.519	-936.38	-1072.21	-799.88	-28.79	1662.64	2993.25
E6	HOLD_60|EXT|PHASE	TAKE_ALL	384	4112	10.708	-328.59	-543.12	-114.3	-30.69	1809.32	3545
E6	HOLD_60|EXT|TRAIL_1.0R	TAKE_ALL	384	13671	35.602	-1073.29	-1300.93	-838.86	-30.15	2427.4	4420.25
E6	HOLD_60|EXT|TRAIL_1.5R	TAKE_ALL	384	7938	20.672	-387.05	-598.62	-175.62	-18.72	1924.02	3426.12
E6	HOLD_60|RECLAIM|PHASE	TAKE_ALL	384	8847	23.039	-601.83	-821.48	-367.08	-26.12	2093.86	4018.75
E6	HOLD_60|RECLAIM|TRAIL_1.0R	TAKE_ALL	384	37766	98.349	-3206	-3432.03	-2988.39	-32.6	3566.45	6779.5
E6	HOLD_60|RECLAIM|TRAIL_1.5R	TAKE_ALL	384	30144	78.5	-2456.96	-2657.88	-2258.29	-31.3	3154.51	5881.25
E6	HOLD_60|SWING|PHASE	TAKE_ALL	384	13893	36.18	-1019.72	-1250.24	-778.2	-28.18	2413.9	4632.25
E6	HOLD_60|SWING|TRAIL_1.0R	TAKE_ALL	384	58976	153.583	-4746.56	-4979.27	-4507.8	-30.91	4910.68	10263.2
E6	HOLD_60|SWING|TRAIL_1.5R	TAKE_ALL	384	52075	135.612	-4082.13	-4316.24	-3851.37	-30.1	4391.28	8670.75
E6	HOLD_180|EXT|PHASE	TAKE_ALL	384	3570	9.297	-247.69	-454.53	-25.54	-26.64	1696.47	3441.75
E6	HOLD_180|EXT|TRAIL_1.0R	TAKE_ALL	384	10350	26.953	-685.47	-883.41	-487.97	-25.43	2080.59	3992.25
E6	HOLD_180|EXT|TRAIL_1.5R	TAKE_ALL	384	6145	16.003	-306.71	-469.65	-142.09	-19.17	1792.82	3307.25
E6	HOLD_180|RECLAIM|PHASE	TAKE_ALL	384	6413	16.701	-394.52	-593.94	-181.51	-23.62	1859.1	3392
E6	HOLD_180|RECLAIM|TRAIL_1.0R	TAKE_ALL	384	23501	61.201	-1858.22	-2030.16	-1683.71	-30.36	2531.66	4809.75
E6	HOLD_180|RECLAIM|TRAIL_1.5R	TAKE_ALL	384	16649	43.357	-1149.18	-1328.37	-962.07	-26.51	2235.28	3882.25
E6	HOLD_180|SWING|PHASE	TAKE_ALL	384	11463	29.852	-833.29	-1043.73	-605.61	-27.91	2122.61	4376
